City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Puerto del Rosario,28.5,-13.86,296.15,78,20,1,ES,1592427735
Carnarvon,-24.87,113.63,293.15,100,75,2.1,AU,1592427403
Nanortalik,60.14,-45.24,277.05,76,99,3.98,GL,1592427397
Tautira,-17.73,-149.15,301.15,74,75,3.6,PF,1592427431
Hermanus,-34.42,19.23,283.15,84,2,3.19,ZA,1592427402
Mataura,-46.19,168.86,277.04,83,0,1.34,NZ,1592427264
Esperance,-33.87,121.9,286.15,87,75,5.7,AU,1592427250
Lata,40.16,-8.33,289.82,73,0,1.79,PT,1592427425
Lamu,-2.27,40.9,298.6,80,44,9.24,KE,1592427735
Saint-Philippe,-21.36,55.77,294.15,88,75,7.2,RE,1592427410
Sioux Lookout,50.1,-91.92,305.15,40,20,6.2,CA,1592427423
Kapaa,22.08,-159.32,301.48,74,75,6.7,US,1592427271
Tazovsky,67.47,78.7,276.45,75,59,2.35,RU,1592427440
Ibitinga,-21.76,-48.83,299.15,57,1,3.6,BR,1592427526
Busselton,-33.65,115.33,283.71,58,9,8.79,AU,1592427219
Punta Arenas,-53.15,-70.92,273.15,84,0,2.6,CL,1592427328
Jamestown,42.1,-79.24,299.26,39,1,3.6,US,1592427121
Celestún,20.87,-90.4,302.26,73,5,6.21,MX,1592427737
Mar del Plata,-38.0,-57.56,291.15,93,90,1.5,AR,1592427340
Albany,42.6,-73.97,304.26,25,0,1.46,US,1592427399
Hilo,19.73,-155.09,299.82,57,90,2.23,US,1592427237
Pevek,69.7,170.31,279.84,64,99,2.28,RU,1592427397
Fort Frances,48.6,-93.4,307.04,40,1,5.7,CA,1592427737
Mayumba,-3.43,10.66,295.69,91,62,0.98,GA,1592427738
Avera,33.19,-82.53,297.15,57,90,2.6,US,1592427441
Dingle,11.0,122.67,298.51,83,100,1.25,PH,1592427416
Hambantota,6.12,81.12,300.23,85,68,6.96,LK,1592427738
Hithadhoo,-0.6,73.08,302.13,74,24,3.08,MV,1592427400
Rikitea,-23.12,-134.97,297.29,79,23,6.91,PF,1592427204
Tuktoyaktuk,69.45,-133.04,280.15,93,75,3.6,CA,1592427404
Bambous Virieux,-20.34,57.76,294.15,88,75,8.2,MU,1592427397
Banda Aceh,5.56,95.32,300.36,77,94,1.97,ID,1592427399
Ardeşen,41.19,40.99,294.15,88,20,3.1,TR,1592427739
Hervey Bay,-25.3,152.85,288.71,87,1,3.6,AU,1592427426
Bengkulu,-3.8,102.27,298.01,87,71,1.98,ID,1592427413
Katsuura,35.13,140.3,294.26,88,75,3.6,JP,1592427437
Bagé,-31.33,-54.11,297.15,60,66,5.7,BR,1592427596
Geraldton,-28.77,114.6,290.15,77,40,9.8,AU,1592427404
Salinas,36.68,-121.66,299.15,34,1,6.2,US,1592427713
Calama,-22.47,-68.93,293.15,19,0,10.3,CL,1592427449
Faanui,-16.48,-151.75,300.27,80,100,3.75,PF,1592427423
Port Elizabeth,-33.92,25.57,283.15,93,0,1,ZA,1592427403
Yellowknife,62.46,-114.35,289.26,43,40,7.7,CA,1592427133
Portland,45.52,-122.68,294.26,52,40,3.1,US,1592427270
Vila Franca do Campo,37.72,-25.43,291.15,72,20,6.7,PT,1592427423
Lat Yao,15.75,99.79,296.96,95,100,4.62,TH,1592427740
Ushuaia,-54.8,-68.3,276.15,74,40,1.5,AR,1592427219
Kaitangata,-46.28,169.85,279.82,60,11,2.24,NZ,1592427411
Morehead,37.27,-87.18,301.15,50,90,4.1,US,1592427741
Valkeakoski,61.26,24.03,294.26,64,3,2.1,FI,1592427741
São João da Barra,-21.64,-41.05,296.15,69,20,4.6,BR,1592427436
Frankfort,-27.27,28.48,276.57,91,62,2.28,ZA,1592427466
Tzimol,16.27,-92.27,292.87,97,100,1.13,MX,1592427741
Guerrero Negro,27.98,-114.06,296.72,49,0,7.42,MX,1592427442
Hobart,-42.88,147.33,274.82,82,20,4.6,AU,1592427350
Belmonte,-15.86,-38.88,297.15,64,75,3.6,BR,1592427404
Puksoozero,62.59,40.61,280.74,62,0,1.38,RU,1592427741
Grindavik,63.84,-22.43,282.15,76,75,7.7,IS,1592427413
Ostrovnoy,68.05,39.51,278.15,76,0,1.91,RU,1592427411
Upernavik,72.79,-56.15,274.94,86,0,2.14,GL,1592427403
Yar-Sale,66.83,70.83,275.71,81,7,2.92,RU,1592427742
Vostok,46.49,135.88,280.9,100,100,0.18,RU,1592427412
Callaway,30.15,-85.57,304.15,54,20,2.6,US,1592427742
Kindu,-2.95,25.95,293.41,60,4,0.82,CD,1592427742
Laguna,38.42,-121.42,302.59,20,1,5.7,US,1592427424
Inongo,-1.95,18.27,294.75,59,1,1.24,CD,1592427424
Arlit,18.74,7.39,307.92,9,0,7.15,NE,1592427742
Sørland,67.67,12.69,285.15,62,0,6.2,NO,1592427256
Port Alfred,-33.59,26.89,285.37,87,0,2.24,ZA,1592427399
Westfield,42.13,-72.75,302.59,24,1,1.5,US,1592427537
Muzhi,65.37,64.67,275.99,79,37,5.22,RU,1592427743
Vestmanna,62.16,-7.17,282.15,93,99,3.1,FO,1592427407
Avila,40.58,-5.0,289.26,48,45,0.89,ES,1592427743
Dikson,73.51,80.55,273.64,92,97,1.12,RU,1592427408
Anandnagar,27.1,83.28,300.93,82,100,4.53,IN,1592427743
Nikolskoye,59.7,30.79,294.15,73,20,4,RU,1592427398
Capão da Canoa,-29.75,-50.01,291.94,86,0,3.78,BR,1592427610
Pontes e Lacerda,-15.23,-59.34,301.4,56,0,1.73,BR,1592427743
Pimentel,-6.84,-79.93,296.15,56,0,9.3,PE,1592427743
Airai,-8.93,125.41,286.07,100,29,2.11,TL,1592427417
Colares,38.8,-9.45,290.93,72,20,4.6,PT,1592427743
Maniitsoq,65.42,-52.9,276.16,80,61,3.17,GL,1592427744
Lavrentiya,65.58,-171.0,282.8,66,59,1.21,RU,1592427405
Tasiilaq,65.61,-37.64,276.15,86,100,12.3,GL,1592427415
Chulym,55.1,80.96,283.48,89,17,2.21,RU,1592427744
Rio Grande,-32.03,-52.1,295.15,78,95,4.6,BR,1592427673
Padang,-0.95,100.35,298.42,79,13,2.46,ID,1592427417
Qui Nhon,13.77,109.23,299.08,75,0,2.11,VN,1592427160
Tura,25.52,90.22,297.0,98,100,2.91,IN,1592427744
Minsk,53.9,27.57,295.15,60,0,2,BY,1592427225
Ishigaki,24.34,124.16,301.9,83,92,10.05,JP,1592427744
Vaini,-21.2,-175.2,296.15,73,20,6.2,TO,1592427398
Powell River,49.85,-124.54,292.15,59,40,2.6,CA,1592427745
Butaritari,3.07,172.79,301.3,76,1,5.97,KI,1592427397
Burlington,39.88,-74.64,295.15,77,90,4.6,US,1592427545
Havelock,34.88,-76.9,297.04,80,45,0.45,US,1592427418
Porosozero,62.72,32.73,284.03,68,0,1.65,RU,1592427745
Narva-Jõesuu,59.46,28.04,291.87,92,0,3.11,EE,1592427745
Atuona,-9.8,-139.03,300.05,73,0,6.93,PF,1592427414
Totness,5.88,-56.32,299.87,84,61,3.98,SR,1592427745
San Patricio,19.22,-104.7,304.15,74,20,5.1,MX,1592427433
Poptún,16.33,-89.42,298.38,88,100,0.92,GT,1592427745
Altay,47.87,88.12,288.89,60,100,0.38,CN,1592427746
Puerto Ayora,-0.74,-90.35,297.15,78,75,3.6,EC,1592427402
Tot'ma,59.97,42.76,283.11,76,0,2.03,RU,1592427746
Cidreira,-30.18,-50.21,291.22,87,6,4.69,BR,1592427398
Khovd,48.01,91.64,290.01,52,70,0.26,MN,1592427746
Saint Paul Harbor,57.79,-152.41,283.15,87,90,7.7,US,1592427413
Abu Samrah,35.3,37.18,296.88,42,0,5.62,SY,1592427746
Vestmannaeyjar,63.44,-20.27,282.54,77,100,7.3,IS,1592427441
Yong’an,39.7,113.69,290.57,59,98,0.97,CN,1592427746
Tiksi,71.69,128.87,283.38,80,100,2.89,RU,1592427423
Hofn,64.25,-15.21,282.63,64,0,2.69,IS,1592427747
Avarua,-21.21,-159.78,296.15,64,91,4.6,CK,1592427396
Walvis Bay,-22.96,14.51,296.15,20,0,5.1,NA,1592427423
Abu Dhabi,24.47,54.37,305.37,79,0,2.1,AE,1592427603
Thompson,55.74,-97.86,279.15,93,90,8.2,CA,1592427398
Champasak,14.75,106.0,295.64,99,100,0.65,LA,1592427747
Pangody,65.85,74.49,276.71,75,0,3.46,RU,1592427747
Nome,64.5,-165.41,294.82,52,40,3.6,US,1592427425
Bluff,-46.6,168.33,277.04,83,22,1.34,NZ,1592427396
Bethel,41.37,-73.41,302.04,47,1,4.1,US,1592427420
Norman Wells,65.28,-126.83,300.15,36,40,6.2,CA,1592427403
Beloha,-25.17,45.05,290.65,79,48,5.55,MG,1592427438
Tiarei,-17.53,-149.33,301.15,74,75,3.6,PF,1592427748
Ancud,-41.87,-73.82,284.26,87,75,5.7,CL,1592427423
Lebu,-37.62,-73.65,284.81,83,64,5.75,CL,1592427406
Cape Town,-33.93,18.42,283.71,81,58,2.1,ZA,1592427140
Itatskiy,56.07,89.04,282.81,90,0,3.79,RU,1592427748
Viedma,-40.81,-63.0,284.05,70,100,1.41,AR,1592427405
Townsville,-19.25,146.8,294.82,83,75,4.6,AU,1592427316
Bermeo,43.42,-2.72,290.15,77,40,0.5,ES,1592427748
Tynda,55.17,124.72,283.75,71,0,0.39,RU,1592427748
Atar,20.52,-13.05,310.52,17,0,6.15,MR,1592427749
Castro,-24.79,-50.01,288.26,87,0,2.27,BR,1592427408
Mount Gambier,-37.83,140.77,280.15,87,84,3.6,AU,1592427749
Scottsbluff,41.87,-103.67,306.15,19,1,6.2,US,1592427749
Culebra,18.3,-65.3,305.15,52,1,6.2,PR,1592427749
Saldanha,-33.01,17.94,287.15,50,22,1,ZA,1592427433
Yulara,-25.24,130.99,279.15,48,0,2.6,AU,1592427434
Laas,46.62,10.7,283.15,87,75,4.1,IT,1592427735
Kerman,30.28,57.08,298.15,13,0,2.1,IR,1592427749
Qaanaaq,77.48,-69.36,274.37,88,34,1.05,GL,1592427416
Fairbanks,64.84,-147.72,297.04,37,1,1.5,US,1592427418
Deneysville,-26.89,28.1,277.82,90,52,2.93,ZA,1592427749
Chapais,49.78,-74.85,303.15,42,1,5.7,CA,1592427426
Lujiang,31.26,117.28,294.26,100,90,5,CN,1592427749
San Quintín,30.48,-115.95,293.93,64,0,6.3,MX,1592427425
Hamamatsu,34.7,137.73,294.82,85,100,1.84,JP,1592427750
Esmeraldas,-19.76,-44.31,291.15,72,75,5.1,BR,1592427750
Eureka,40.8,-124.16,296.48,30,0,3.58,US,1592427557
Ulaangom,49.98,92.07,289.95,51,97,0.91,MN,1592427750
Chiredzi,-21.05,31.67,285.45,90,32,2.45,ZW,1592427750
Cayenne,4.93,-52.33,298.15,94,75,2.5,GF,1592427439
Freeport,40.66,-73.58,297.04,68,90,6.2,US,1592427575
Barie,44.57,-0.11,287.59,85,32,1.34,FR,1592427750
Balabac,7.99,117.06,301.41,76,66,3.64,PH,1592427750
Cherskiy,68.75,161.3,297.62,30,29,1.66,RU,1592427397
Puerto Lumbreras,37.56,-1.81,293.71,73,51,0.45,ES,1592427751
Pāsighāt,28.07,95.33,297.73,88,100,0.57,IN,1592427751
Katima Mulilo,-17.5,24.27,285.15,58,0,0.5,NA,1592427751
Malayal,7.21,121.94,299.78,79,84,1.85,PH,1592427751
Imbituba,-28.24,-48.67,294.15,83,75,7.2,BR,1592427751
Bredasdorp,-34.53,20.04,282.15,87,0,1.9,ZA,1592427243
Dongsheng,39.82,109.98,289.2,55,12,2.09,CN,1592427751
Río Gallegos,-51.62,-69.22,273.15,96,0,1.5,AR,1592427751
Payson,40.04,-111.73,290.93,36,40,3.6,US,1592427204
New Norfolk,-42.78,147.06,273.71,88,0,1.13,AU,1592427398
Sarkand,45.41,79.92,285.71,51,0,2.41,KZ,1592427752
Diego de Almagro,-26.37,-70.05,291.22,29,0,1.34,CL,1592427752
Trindade,-16.65,-49.49,298.15,50,0,5.7,BR,1592427673
Hong Kong,22.29,114.16,302.04,70,11,4.02,HK,1592427398
Talara,-4.58,-81.27,293.03,78,2,6.86,PE,1592427345
Leh,34.17,77.58,283.34,48,3,2.4,IN,1592427412
Arraial do Cabo,-22.97,-42.03,295.15,68,20,5.7,BR,1592427410
Moose Factory,51.26,-80.61,306.15,43,1,7.2,CA,1592427752
Selma,36.57,-119.61,301.48,36,0,2,US,1592427752
Iqaluit,63.75,-68.51,278.15,65,90,6.7,CA,1592427407
Barrow,71.29,-156.79,279.15,70,1,5.1,US,1592427399
Khatanga,71.97,102.5,281.97,59,94,4.57,RU,1592427406
Nuuk,64.18,-51.72,277.15,86,75,1.5,GL,1592427714
Camaná,-16.62,-72.71,291.47,75,68,4,PE,1592427753
Kismayo,-0.36,42.55,299.11,77,29,8.31,SO,1592427753
Luganville,-15.53,167.17,299.15,88,75,4.1,VU,1592427753
Kavieng,-2.57,150.8,301.56,73,12,3.74,PG,1592427416
Caucayá,-0.19,-74.78,300.39,89,29,0.79,CO,1592427753
Klaksvík,62.23,-6.59,282.15,93,100,3.1,FO,1592427404
Ganta,7.3,-8.53,295.58,98,55,1.88,LR,1592427753
Ribeira Grande,38.52,-28.7,292.15,77,75,2.6,PT,1592427405
Tonota,-21.48,27.48,281.5,90,0,3.92,BW,1592427753
Lakatoro,-16.1,167.42,299.15,88,75,4.1,VU,1592427753
Maceió,-9.67,-35.74,299.15,69,40,5.1,BR,1592427602
Hay River,60.82,-115.8,287.15,58,75,6.7,CA,1592427753
Venado Tuerto,-33.75,-61.97,291.21,91,100,4.34,AR,1592427613
Zalari,53.56,102.51,282.33,77,8,1.67,RU,1592427754
Flinders,-34.58,150.86,285.93,85,73,0.45,AU,1592427754
Khanbari,27.37,87.2,297.11,74,100,0.27,NP,1592427419
Tha Bo,17.85,102.58,297.21,94,93,0.52,TH,1592427754
Gushikawa,26.35,127.87,301.15,88,75,9.3,JP,1592427754
Meulaboh,4.14,96.13,298.5,76,97,1.72,ID,1592427754
Kununurra,-15.77,128.73,290.15,47,0,1.5,AU,1592427411
Iquitos,-3.75,-73.25,304.15,62,75,2.1,PE,1592427714
Severo-Kuril'sk,50.68,156.12,279.7,88,100,2.84,RU,1592427404
Maravilha,-26.76,-53.17,296.48,56,0,2.59,BR,1592427542
Canutama,-6.53,-64.38,303.58,59,68,0.89,BR,1592427754
Margate,51.38,1.39,289.82,85,100,1.56,GB,1592427755
Guánica,17.97,-66.91,302.59,67,83,2.68,PR,1592427755
Chui,-33.7,-53.46,292.59,80,100,4.25,UY,1592427419
Nahavand,34.19,48.38,290.3,28,0,0.76,IR,1592427755
Port Moresby,-9.44,147.18,297.15,94,40,4.1,PG,1592427755
Karakol,42.49,78.39,283.22,71,83,0.88,KG,1592427755
East London,-33.02,27.91,289.58,73,1,6.01,ZA,1592427402
Marzuq,14.4,46.47,303.57,24,55,1.9,YE,1592427755
Channel-Port aux Basques,47.57,-59.14,287.92,69,98,2.73,CA,1592427755
Ust'-Ilimsk,58.0,102.66,280.7,71,10,0.87,RU,1592427755
Coquimbo,-29.95,-71.34,289.15,59,4,1,CL,1592427106
Kirakira,-10.45,161.92,300.35,81,30,3.38,SB,1592427755
Qazvin,36.28,50.0,296.15,46,40,1,IR,1592427756
Esim,4.87,-2.24,298.53,87,93,5.5,GH,1592427756
Suileng,47.25,127.08,284.8,82,0,2.39,CN,1592427756
Kachug,53.96,105.88,280.81,70,43,0.83,RU,1592427756
Konëvo,62.12,39.32,281.46,66,0,2.04,RU,1592427756
Mizdah,31.45,12.98,298.79,27,0,6.45,LY,1592427756
Alice Springs,-23.7,133.88,274.15,55,0,1,AU,1592427400
Sabla,12.75,4.71,304.56,59,9,7.3,NG,1592427756
Lompoc,34.64,-120.46,296.15,53,3,6.2,US,1592427431
Te Anau,-45.42,167.72,275.55,84,29,2.68,NZ,1592427406
Aykhal,66.0,111.5,284.15,53,0,2,RU,1592427444
Meadow Lake,34.8,-106.54,308.71,8,1,5.1,US,1592427723
Homer,59.64,-151.55,289.15,59,90,5.7,US,1592427757
Qandala,11.47,49.87,306.61,47,88,4.59,SO,1592427757
Karasjok,69.47,25.51,282.15,70,1,3.33,NO,1592427757
Los Llanos de Aridane,28.66,-17.92,296.15,83,20,3.6,ES,1592427757
Sibolga,1.74,98.78,297.57,82,96,1.39,ID,1592427757
Mogadishu,2.04,45.34,298.92,83,50,7.87,SO,1592427441
Talnakh,69.49,88.4,276.15,93,100,4,RU,1592427398
Westport,41.14,-73.36,296.48,64,75,4.6,US,1592427757
Latung,5.5,120.88,302.67,68,84,2.49,PH,1592427757
São Filipe,14.9,-24.5,298.24,75,2,4.48,CV,1592427757
Omsukchan,62.53,155.8,285.75,62,72,1.59,RU,1592427758
Raudeberg,61.99,5.14,287.59,92,6,1.67,NO,1592427758
Sinnamary,5.38,-52.95,300.63,80,89,2.43,GF,1592427444
Angoche,-16.23,39.91,294.46,84,8,4.73,MZ,1592427758
Les Cayes,18.2,-73.75,302.1,71,100,3.52,HT,1592427413
Lubango,-14.92,13.49,285.79,43,0,2.59,AO,1592427758
Provideniya,64.38,-173.3,286.15,58,97,4,RU,1592427400
Paso de los Toros,-32.82,-56.52,293.33,82,100,5.95,UY,1592427758
Kolosovka,56.47,73.61,286.32,97,90,5.17,RU,1592427759
Thinadhoo,0.53,72.93,301.9,77,30,2.97,MV,1592427759
Tuatapere,-46.13,167.68,277.04,83,23,1.34,NZ,1592427266
San Jose,37.34,-121.89,303.15,22,1,3.1,US,1592427371
San Joaquin,10.26,-67.79,301.02,68,1,3.15,VE,1592427759
Ugoofaaru,5.67,73.0,302.1,80,80,6.04,MV,1592427428
Kavaratti,10.57,72.64,302.35,77,100,10.23,IN,1592427413
Chernyshevskiy,63.01,112.47,284.33,65,93,1.29,RU,1592427759
Batagay-Alyta,67.8,130.41,293.37,42,0,1.58,RU,1592427759
Kurumkan,54.3,110.3,283.61,65,0,0.95,RU,1592427759
Dunedin,-45.87,170.5,280.93,73,56,8.94,NZ,1592427667
Coffs Harbour,-30.3,153.13,292.15,72,90,7.7,AU,1592427509
Cabo San Lucas,22.89,-109.91,306.15,36,5,4.1,MX,1592427361
Suntar,62.14,117.63,284.08,94,100,3.21,RU,1592427760
Smolenka,52.14,113.5,284.15,71,43,2,RU,1592427760
Narsaq,60.92,-46.05,281.15,65,75,3.6,GL,1592427414
Juneau,58.3,-134.42,286.15,76,90,4.1,US,1592427760
Okha,53.57,142.95,277.18,96,100,4.48,RU,1592427760
Mahébourg,-20.41,57.7,294.15,88,75,8.2,MU,1592427395
Vardø,70.37,31.11,280.15,81,13,5.1,NO,1592427760
Kibre Mengist,5.88,38.98,288.85,91,97,0.84,ET,1592427761
Mansehra,34.33,73.2,296.33,21,0,2.91,PK,1592427410
Sitka,57.05,-135.33,286.15,66,90,2.1,US,1592427402
Keti Bandar,24.14,67.45,302.51,84,0,5.79,PK,1592427761
Solnechnyy,50.72,136.63,279.98,80,99,3.61,RU,1592427397
Trenggalek,-8.05,111.72,297.51,88,70,2.15,ID,1592427761
Mount Isa,-20.73,139.5,290.15,51,0,2.1,AU,1592427761
Moroto,2.53,34.67,291.95,84,2,1.33,UG,1592427761
Ucluelet,48.93,-125.55,288.71,82,90,1,CA,1592427651
Santa Fe,-31.63,-60.7,297.59,69,100,1.34,AR,1592427649
Luanda,-8.84,13.23,296.15,88,20,2.6,AO,1592427340
Port Hardy,50.7,-127.42,287.15,76,75,2.6,CA,1592427432
Marolambo,-20.05,48.12,286.17,93,52,1.49,MG,1592427761
Namatanai,-3.67,152.43,299.7,81,52,3.96,PG,1592427415
Saint George,37.1,-113.58,304.82,20,1,4.6,US,1592427171
Touros,-5.2,-35.46,299.15,78,20,5.1,BR,1592427435
Chokurdakh,70.63,147.92,294.69,36,13,3.39,RU,1592427398
Sisimiut,66.94,-53.67,276.28,79,83,4.82,GL,1592427762
